entry_time,type,zone_type,entry_mode,trend_at_origin,trend_at_entry,zone_top,zone_bottom,entry_price,sl_price,tp_price,rr_applied,risk_pips,zone_age_bars,zone_age_days,formed_time,result,exit_price,exit_time,pnl_pips
2023-06-29 23:00:00+10:00,SELL,Supply,mid,with,counter,1.09128,1.09045,1.09086,1.09278,1.08703,2.0,19.2,68,2.8,2023-06-23 22:00:00+10:00,WIN,1.08703,2023-07-01 00:00:00+10:00,38.3
2023-07-18 06:00:00+10:00,SELL,Supply,mid,with,counter,1.07845,1.07746,1.07796,1.07995,1.07396,2.0,19.9,29,1.2,2023-07-14 21:00:00+10:00,LOSS,1.07995,2023-07-18 16:00:00+10:00,-19.9
2023-09-11 12:00:00+10:00,SELL,Supply,bottom,with,counter,1.08534,1.08482,1.08534,1.08684,1.08234,2.0,15.0,26,1.1,2023-09-08 10:00:00+10:00,LOSS,1.08684,2023-09-11 21:00:00+10:00,-15.0
2024-03-08 01:00:00+10:00,SELL,Supply,mid,with,counter,1.07305,1.07212,1.07259,1.07455,1.06866,2.0,19.6,517,21.5,2024-02-07 07:00:00+10:00,LOSS,1.07455,2024-03-08 21:00:00+10:00,-19.6
2024-05-28 12:00:00+10:00,SELL,Supply,mid,with,with,1.08236,1.08166,1.08201,1.08386,1.07831,2.0,18.5,1,0.0,2024-05-28 10:00:00+10:00,LOSS,1.08386,2024-05-29 11:00:00+10:00,-18.5
2024-06-18 23:00:00+10:00,SELL,Supply,mid,with,counter,1.08464,1.08406,1.08435,1.08614,1.08077,2.0,17.9,283,11.8,2024-05-31 22:00:00+10:00,LOSS,1.08614,2024-06-19 12:00:00+10:00,-17.9
2024-07-20 06:00:00+10:00,SELL,Supply,mid,with,counter,1.11321,1.11224,1.11272,1.11471,1.10875,2.0,19.9,54,2.2,2024-07-17 08:00:00+10:00,WIN,1.10875,2024-07-24 07:00:00+10:00,39.7
2024-08-06 00:00:00+10:00,SELL,Supply,bottom,with,with,1.09288,1.09109,1.09288,1.09438,1.08988,2.0,15.0,9,0.4,2024-08-05 15:00:00+10:00,LOSS,1.09438,2024-08-06 02:00:00+10:00,-15.0
2025-02-12 09:00:00+10:00,BUY,Demand,bottom,with,with,1.11341,1.1128,1.1128,1.1113,1.1158,2.0,15.0,1,0.0,2025-02-12 08:00:00+10:00,LOSS,1.1113,2025-02-12 23:00:00+10:00,-15.0
2025-02-25 12:00:00+10:00,SELL,Supply,mid,with,with,1.10836,1.10776,1.10806,1.10986,1.10446,2.0,18.0,10,0.4,2025-02-25 00:00:00+10:00,LOSS,1.10986,2025-02-28 16:00:00+10:00,-18.0
2025-04-11 10:00:00+10:00,BUY,Demand,bottom,with,counter,1.0815,1.07934,1.07934,1.07784,1.08234,2.0,15.0,31,1.3,2025-04-10 03:00:00+10:00,WIN,1.08234,2025-04-11 10:00:00+10:00,30.0
2025-05-02 07:00:00+10:00,BUY,Demand,bottom,with,with,1.0793,1.07827,1.07827,1.07677,1.08127,2.0,15.0,7,0.3,2025-05-02 00:00:00+10:00,WIN,1.08127,2025-05-02 10:00:00+10:00,30.0
2025-06-19 08:00:00+10:00,BUY,Demand,bottom,with,with,1.07976,1.07905,1.07905,1.07755,1.08205,2.0,15.0,1,0.0,2025-06-19 07:00:00+10:00,WIN,1.08205,2025-06-19 12:00:00+10:00,30.0
2025-06-23 07:00:00+10:00,BUY,Demand,bottom,with,counter,1.07966,1.07903,1.07903,1.07753,1.08203,2.0,15.0,44,1.8,2025-06-19 11:00:00+10:00,LOSS,1.07753,2025-06-23 07:00:00+10:00,-15.0
2025-07-16 17:00:00+10:00,SELL,Supply,mid,with,counter,1.09781,1.09701,1.09741,1.09931,1.09361,2.0,19.0,1733,72.2,2025-04-03 06:00:00+10:00,WIN,1.09361,2025-07-17 16:00:00+10:00,38.0
2025-08-05 08:00:00+10:00,BUY,Demand,bottom,with,with,1.09517,1.09459,1.09459,1.09309,1.09759,2.0,15.0,1,0.0,2025-08-05 07:00:00+10:00,WIN,1.09759,2025-08-06 03:00:00+10:00,30.0
2025-08-05 23:00:00+10:00,SELL,Supply,mid,with,counter,1.09774,1.097,1.09737,1.09924,1.09363,2.0,18.7,317,13.2,2025-07-17 11:00:00+10:00,WIN,1.09363,2025-08-08 01:00:00+10:00,37.4
2025-08-12 08:00:00+10:00,BUY,Demand,bottom,with,with,1.09712,1.0966,1.0966,1.0951,1.0996,2.0,15.0,1,0.0,2025-08-12 07:00:00+10:00,LOSS,1.0951,2025-08-12 22:00:00+10:00,-15.0
2025-09-02 08:00:00+10:00,BUY,Demand,bottom,with,with,1.11056,1.10991,1.10991,1.10841,1.11291,2.0,15.0,1,0.0,2025-09-02 07:00:00+10:00,WIN,1.11291,2025-09-03 11:00:00+10:00,30.0
2025-09-16 08:00:00+10:00,BUY,Demand,bottom,with,with,1.11757,1.11695,1.11695,1.11545,1.11995,2.0,15.0,1,0.0,2025-09-16 07:00:00+10:00,LOSS,1.11545,2025-09-16 17:00:00+10:00,-15.0
